trial,block,stimId,category,response,accuracy,rt,condition,id,phase
7,0,B950, Beta,Beta,False,997,3,12312,testPhase
8,0,A350,Alpha,Alpha,True,1512,3,12312,testPhase
9,0,B850,Beta,Beta,True,1613,3,12312,testPhase
10,0,T1000,test,Gamma,False,1016,3,12312,testPhase
11,0,A250,Alpha,Alpha,True,1174,3,12312,testPhase
12,0,B650,Beta,Beta,True,837,3,12312,testPhase
13,0,A50,Alpha,Alpha,True,836,3,12312,testPhase
14,0,C1250,Gamma,Gamma,True,1325,3,12312,testPhase
15,0,B750,Beta,Gamma,False,2899,3,12312,testPhase
16,0,C1150,Gamma,Gamma,True,701,3,12312,testPhase
0,0,A250,Alpha,Alpha,True,4916,3,12316,testPhase
1,0,B550,Beta,Beta,True,3263,3,12316,testPhase
2,0,B750,Beta,Beta,True,1156,3,12316,testPhase
3,0,C1350,Gamma,Gamma,True,1094,3,12316,testPhase
4,0,A350,Alpha,Alpha,True,2174,3,12316,testPhase
5,0,A150,Alpha,Alpha,True,1246,3,12316,testPhase
6,0,C1450,Gamma,Gamma,True,1173,3,12316,testPhase
7,0,T1000,test,Gamma,False,2445,3,12316,testPhase
8,0,B650,Beta,Beta,True,1173,3,12316,testPhase
9,0,C1150,Gamma,Gamma,True,1232,3,12316,testPhase
10,0,B850,Beta,Beta,True,1463,3,12316,testPhase
11,0,C1250,Gamma,Gamma,True,989,3,12316,testPhase
12,0,C1050,Gamma,Gamma,True,6022,3,12316,testPhase
13,0,B950, Beta,Beta,False,2605,3,12316,testPhase
14,0,A50,Alpha,Alpha,True,2131,3,12316,testPhase
15,0,A450,Alpha,Beta,False,1325,3,12316,testPhase
16,0,T500,test,Beta,False,2541,3,12316,testPhase
0,0,C1150,Gamma,Gamma,True,2212,3,12319,testPhase
1,0,A250,Alpha,Alpha,True,1743,3,12319,testPhase
2,0,T500,test,Beta,False,1975,3,12319,testPhase
3,0,B750,Beta,Beta,True,1204,3,12319,testPhase
4,0,T1000,test,Gamma,False,866,3,12319,testPhase
5,0,A150,Alpha,Alpha,True,1104,3,12319,testPhase
6,0,C1050,Gamma,Gamma,True,1255,3,12319,testPhase
7,0,A350,Alpha,Alpha,True,1401,3,12319,testPhase
8,0,C1350,Gamma,Gamma,True,943,3,12319,testPhase
9,0,A450,Alpha,Alpha,True,1032,3,12319,testPhase
10,0,C1250,Gamma,Gamma,True,848,3,12319,testPhase
11,0,A50,Alpha,Alpha,True,906,3,12319,testPhase
12,0,B550,Beta,Beta,True,686,3,12319,testPhase
13,0,B850,Beta,Beta,True,933,3,12319,testPhase
14,0,B650,Beta,Beta,True,713,3,12319,testPhase
15,0,B950, Beta,Beta,False,2164,3,12319,testPhase
16,0,C1450,Gamma,Gamma,True,705,3,12319,testPhase
0,0,B950, Beta,Gamma,False,2352,3,12322,testPhase
1,0,A250,Alpha,Alpha,True,1321,3,12322,testPhase
2,0,A450,Alpha,Beta,False,2582,3,12322,testPhase
3,0,B750,Beta,Gamma,False,2662,3,12322,testPhase
4,0,B550,Beta,Beta,True,1893,3,12322,testPhase
5,0,A50,Alpha,Alpha,True,860,3,12322,testPhase
6,0,A150,Alpha,Alpha,True,1805,3,12322,testPhase
7,0,T1000,test,Gamma,False,3294,3,12322,testPhase
8,0,A350,Alpha,Beta,False,15645,3,12322,testPhase
9,0,C1350,Gamma,Gamma,True,977,3,12322,testPhase
10,0,C1150,Gamma,Gamma,True,1085,3,12322,testPhase
11,0,B850,Beta,Beta,True,6790,3,12322,testPhase
12,0,C1250,Gamma,Gamma,True,913,3,12322,testPhase
13,0,C1450,Gamma,Gamma,True,903,3,12322,testPhase
14,0,T500,test,Beta,False,1570,3,12322,testPhase
15,0,C1050,Gamma,Gamma,True,880,3,12322,testPhase
16,0,B650,Beta,Beta,True,1335,3,12322,testPhase
